pl_name,pl_rade,pl_masse,pl_eqt,pl_insol,pl_orbper,pl_orbsmax,st_spectype,st_mass,st_lum,st_rad,st_teff,pl_orbper_years,is_m_dwarf,is_tidally_locked,is_gas_giant_by_radius,is_gas_giant_by_mass,is_gas_giant,gas_giant_status_display,S_radius,S_flux,S_tidal,S_mass,S_temperature,Total_Score,active_weights_sum,is_score_capped,Habitability_Category_Temp_Disqualified,Habitability_Category_Gas_Giant_Disqualified,Habitability_Category_Insufficient_Raw_Core_Data,is_capped_by_hard_physical_gates,is_capped_by_esi_gate,flag_low_ESI_high_score_inconsistency,ESI_Similarity_Index,Habitability_Category,data_completeness_count
TRAPPIST-1 e,0.918,0.62,251.3,0.662,6.099615,0.02817,,0.0802,-3.28067,0.117,2559.0,0.016699835728952773,True,True,False,False,False,No,0.8975000000000001,0.831,0.0,0.9577777777777777,0.7785714285714287,7.542069841269843,1.0,False,False,False,False,False,False,False,0.8530528419998413,Category 1: High,5
Kepler-1126 c,1.45,,305.0,2.06,199.66876,0.6193,,0.794,0.7910258264037344,0.921,5678.0,0.5466632717316906,False,False,False,False,False,No,0.4375000000000001,0.47,1.0,,0.8823529411764706,6.960073529411765,0.8,False,False,False,False,False,False,False,0.7227523437772954,Category 2: Medium,3
Kepler-438 b,0.98,,273.0,1.31,35.23318,0.1648,,0.479,0.03558078140066661,0.463,3688.0,0.096463189596167,True,True,False,False,False,No,0.975,0.845,0.0,,1.0,6.9,0.8,True,False,False,False,True,False,False,0.904838458374293,Category 2: Medium,4
TOI-700 e,0.94918578,,272.9,1.3108,27.80968976,,,,0.023204905808311714,0.419457,3482.0,0.07613878099931554,True,True,False,False,False,No,0.936482225,0.8446,0.0,,0.9989795918367345,6.9,0.8,True,False,False,False,True,False,False,0.9031249153691051,Category 2: Medium,4
Kepler-442 b,1.56,,260.0,1.08,112.306839,0.393,,0.641,0.1667250455493961,0.653,4569.0,0.30747936755646815,False,False,False,False,False,No,0.29999999999999993,0.96,1.0,,0.8673469387755102,6.9,0.8,True,False,False,False,True,False,False,0.8429476959703839,Category 2: Medium,3
Kepler-62 e,1.73,,265.0,1.17,122.3863812,0.4152,,0.637,0.20257930944963476,0.653,4797.0,0.33507565010266943,False,False,False,False,False,No,0.08750000000000002,0.915,1.0,,0.9183673469387755,6.9,0.8,True,False,False,False,True,False,False,0.8029724859382116,Category 2: Medium,3
Kepler-138 d,1.212,0.64,,2.32,23.0881,0.1276863741108745,,0.521,0.03815149996241908,0.442,3841.0,0.06321177275838467,False,False,False,False,False,No,0.7350000000000001,0.3400000000000001,1.0,0.96,,6.9,0.7,True,False,False,False,True,False,False,0.7108083962243523,Category 2: Medium,3
KOI-55 c,0.867,0.655,,6.150915979934988e-23,0.342887,0.0076,B,0.496,1.36,0.203,27730.0,0.0009387734428473648,False,False,False,False,False,No,0.83375,0.5,1.0,0.9616666666666667,,6.9,0.7,True,False,False,False,True,False,False,0.29110129499270043,Category 2: Medium,3
Kepler-1972 b,0.802,2.02,,1.2586046044147312e-25,7.54425,0.07817896300906885,,1.12,0.29447,1.384,5818.0,0.020655030800821355,False,False,False,False,False,No,0.7525000000000001,0.5,1.0,0.8866666666666667,,6.9,0.7,True,False,False,False,True,False,False,0.2886375207230052,Category 2: Medium,3
KOI-55 b,0.759,0.44,,9.868802972251247e-23,0.240104,0.006,B,0.496,1.36,0.203,27730.0,0.0006573689253935661,False,False,False,False,False,No,0.69875,0.5,1.0,0.9377777777777778,,6.9,0.7,True,False,False,False,True,False,False,0.2862872965374761,Category 2: Medium,3
TOI-561 b,1.423,1.59,,1.3440251694160112e-23,0.446578,0.01055,G9 V,0.785,0.5726433875116472,0.849,5455.0,0.0012226639288158794,False,False,False,False,False,No,0.47124999999999995,0.5,1.0,0.9344444444444444,,6.9,0.7,True,False,False,False,True,False,False,0.28219880305451117,Category 2: Medium,3
TRAPPIST-1 g,1.129,1.321,,0.252,12.352446,0.04683,,0.0898,-3.25727,0.1192,2566.0,0.033819154004106775,True,True,False,False,False,No,0.83875,0.626,0.0,0.9643333333333334,,6.761380952380954,0.7,False,False,False,False,False,False,False,0.575376161190549,Category 2: Medium,4
GJ 1252 b,1.193,1.32,,-5.324186661913684e-23,0.5182331,0.009153733711726023,M3,0.381,-1.70774,0.391,3458.0,0.001418844900752909,True,True,False,False,False,No,0.7587499999999999,,0.0,0.9644444444444444,,6.62767094017094,0.52,False,False,False,False,False,False,False,,Category 2: Medium,4
Kepler-560 b,1.57,,270.0,1.26,18.47764449,0.0916,,0.3,0.010626570944663816,0.3,3387.0,0.05058903351129363,True,True,False,False,False,No,0.2875,0.87,0.0,,0.9693877551020408,6.311454081632652,0.8,False,False,False,False,False,False,False,0.8233280848305666,Category 2: Medium,4
TRAPPIST-1 c,1.097,1.308,,2.214,2.421937,0.0158,,0.0898,-3.25727,0.1192,2566.0,0.00663090212183436,True,True,False,False,False,No,0.87875,0.393,0.0,0.9657777777777777,,6.280650793650794,0.7,False,False,False,False,False,False,False,0.7309145777368306,Category 2: Medium,4
Kepler-97 b,1.48,3.51,,1.9238354725222708e-24,2.58664,0.036124883979450115,,0.94,0.9610650393588049,0.98,5779.0,0.007081834360027379,False,False,False,False,False,No,0.4,0.5,1.0,0.7211111111111111,,6.203174603174605,0.7,False,False,False,False,False,False,False,0.2797705309703191,Category 2: Medium,3
Kepler-10 b,1.47,3.72,,1.5917481860258254e-26,0.8374907,0.01685,,0.91,0.00173,1.065,5708.0,0.0022929245722108148,False,False,False,False,False,No,0.4125000000000001,0.5,1.0,0.6977777777777778,,6.1722222222222225,0.7,False,False,False,False,False,False,False,0.28020566458383644,Category 2: Medium,3
Kepler-1652 b,1.12,,229.0,0.65,38.0972378,0.1576,,0.359,0.016156266406419994,0.35,3482.0,0.10430455249828885,True,True,False,False,False,No,0.8499999999999999,0.825,0.0,,0.5510204081632653,6.047576530612244,0.8,False,False,False,False,False,False,False,0.8447592261062496,Category 2: Medium,4
Kepler-1229 b,1.12,,196.0,0.35,86.828989,0.2899,,0.431,0.029575304277657703,0.414,3724.0,0.2377248158795346,False,False,False,False,False,No,0.8499999999999999,0.675,1.0,,0.21428571428571427,5.947321428571428,0.8,False,False,False,False,False,False,False,0.6571965549712291,Category 2: Medium,3
Kepler-296 d,1.52,,297.0,1.83,19.85029495,0.1052,,0.394,0.02034307638273541,0.383,3526.0,0.054347145653661874,True,True,False,False,False,No,0.35,0.585,0.0,,1.0,5.941249999999999,0.8,False,False,False,False,False,False,False,0.7464287070966507,Category 2: Medium,4
Kepler-80 g,1.05,0.065,,-1.8058442125622774e-25,14.651,0.10550968243020008,K5,0.73,-0.76955,0.678,4540.0,0.040112251882272416,False,False,False,False,False,No,0.9375,,1.0,0.0,,5.913461538461538,0.52,False,False,False,False,False,False,False,,Category 2: Medium,3
TOI-6002 b,1.5489482,,296.4,1.824,10.90483925,,,,0.006028481713327381,0.242121,3272.0,0.029855822724161533,True,True,False,False,False,No,0.3138147499999999,0.588,0.0,,1.0,5.857536874999999,0.8,False,False,False,False,False,False,False,0.7435634806047915,Category 2: Medium,4
K2-141 b,1.493,5.16,,8.875226465524548e-24,0.28,0.007458418896052089,,0.706,0.18899265047379962,0.6862,4599.0,0.0007665982203969885,False,False,False,False,False,No,0.3837499999999999,0.5,1.0,0.5377777777777777,,5.632936507936507,0.7,False,False,False,False,False,False,False,0.27919956716811045,Category 2: Medium,3
LHS 1678 c,0.982,1.4,,13.5,3.694247,0.0331,M2.0 V,0.345,-1.83863,0.329,3490.0,0.010114297056810403,True,True,False,False,False,No,0.9775,0.0,0.0,0.9555555555555556,,5.523015873015874,0.7,False,False,False,False,False,False,False,0.3903913636080685,Category 2: Medium,4
GJ 9827 b,1.577,4.91,,8.52617265573044e-25,1.2089819,0.0188,,0.606,0.11535641494053556,0.602,4340.0,0.0033100120465434633,False,False,False,False,False,No,0.27875000000000005,0.5,1.0,0.5655555555555556,,5.412301587301588,0.7,False,False,False,False,False,False,False,0.27538531151916745,Category 2: Medium,3
K2-3 c,1.77,3.1,,-1.5046711274780178e-25,24.64638,0.1413,,0.62,-1.15,0.6,3835.0,0.06747811088295688,False,False,False,False,False,No,0.03749999999999998,,1.0,0.7666666666666666,,5.4006410256410255,0.52,False,False,False,False,False,False,False,,Category 2: Medium,3
K2-133 e,1.73,,296.0,1.8,26.5841,0.1346,M1.5 V,0.461,-1.47886,0.455,3655.0,0.0727832991101985,True,True,False,False,False,No,0.08750000000000002,0.6,0.0,,1.0,5.31875,0.8,False,False,False,False,False,False,False,0.7232916506895775,Category 2: Medium,4
CoRoT-7 b,1.68135,4.07660518,,4.601239388085054e-24,0.85359163,0.01648331530944863,,0.82,0.47855944343019063,0.83,5275.0,0.0023370065160848736,False,False,False,False,False,No,0.14831250000000018,0.5,1.0,0.6581549800000001,,5.304192800000002,0.7,False,False,False,False,False,False,False,0.2704212165692017,Category 2: Medium,3
Kepler-440 b,1.47,,201.0,0.39,101.1114976,0.334,,0.485,0.04315129454490462,0.477,3813.0,0.2768281932922656,False,False,False,False,False,No,0.4125000000000001,0.6950000000000001,1.0,,0.2653061224489796,5.0898979591836735,0.8,False,False,False,False,False,False,False,0.6617721569265929,Category 2: Medium,3
LHS 1140 b,1.43,6.65,230.0,0.46,24.73712,0.0875,M4.5 V,0.146,-2.52564,0.186,3131.0,0.06772654346338125,True,True,False,False,False,No,0.46250000000000013,0.73,0.0,0.37222222222222223,0.5612244897959183,4.667117913832199,1.0,False,False,False,False,False,False,False,0.7100761944520135,Category 2: Medium,5
Kepler-235 e,1.79,,266.0,3.0551208844490472e-27,46.18510056,0.20087,M0 V,0.51,0.04718788227299097,0.48,3887.0,0.12644791392197127,True,True,False,False,False,No,0.012499999999999956,0.5,0.0,,0.9285714285714286,4.638392857142857,0.8,False,False,False,False,False,False,False,0.2650931165545579,Category 2: Medium,4
TOI-715 b,1.71453082,,235.04,0.7213,19.28795791,,,,0.004237025606125987,0.229824,3075.0,0.05280755074606434,True,True,False,False,False,No,0.10683647500000004,0.86065,0.0,,0.6126530612244897,4.501002667091837,0.8,False,False,False,False,False,False,False,0.7814791094708535,Category 2: Medium,4
LHS 1678 b,0.696,0.35,,93.2,0.8602322,0.01251,M2.0 V,0.345,-1.83863,0.329,3490.0,0.002355187405886379,True,True,False,False,False,No,0.6199999999999999,0.0,0.0,0.9277777777777778,,4.4222222222222225,0.7,False,False,False,False,False,False,False,0.2963961342782183,Category 2: Medium,4
GJ 341 b,0.88,4.0,,13.8,7.57686,0.05911256045856446,M1,0.48,0.046514207046761596,0.5066,3770.0,0.020744312114989734,True,True,False,False,False,No,0.85,0.0,0.0,0.6666666666666667,,4.333333333333334,0.7,False,False,False,False,False,False,False,0.3867849169701344,Category 2: Medium,4
Kepler-296 f,1.23,,199.0,0.37,63.3366606,0.2253,,0.38,0.018792422650532187,0.37,3517.0,0.17340632607802875,True,True,False,False,False,No,0.7125,0.685,0.0,,0.24489795918367346,4.240867346938776,0.8,False,False,False,False,False,False,False,0.6667558173649649,Category 2: Medium,4
Kepler-1649 b,0.57,,211.0,0.47,8.68907042,0.0378,,0.096,0.0006668651889247318,0.118,2703.0,0.023789378288843258,True,True,False,False,False,No,0.4625,0.735,0.0,,0.3673469387755102,4.187551020408163,0.8,False,False,False,False,False,False,False,0.6798396356868652,Category 2: Medium,4
Gliese 12 b,0.9,10.0,315.0,1.6,12.76142,0.067,M4 V,0.241,-2.13077,0.269,3253.0,0.03493886379192334,True,True,False,False,False,No,0.875,0.7,0.0,0.0,0.29411764705882354,3.8923529411764712,1.0,False,False,False,False,False,False,False,0.832631363558708,Category 3: Low,5
Kepler-577 b,1.68,,315.0,2.32,25.69578251,0.1353,,0.5,0.042605998311243294,0.48,3789.0,0.07035121837097878,False,False,False,False,False,No,0.15000000000000013,0.3400000000000001,1.0,,0.29411764705882354,3.7429411764705884,0.8,False,False,False,False,False,False,False,0.6664901126384652,Category 3: Low,3
